2020,ACM Comput. Surveys,"A Survey of DevOps Concepts and Challenges.",UnB; IME/USP,Leonardo A. F. Leite; Carla Rocha; Fabio Kon; Dejan S. Milojicic; Paulo Meirelles,https://doi.org/10.1145/3359981,null,J,http://arxiv.org/abs/1909.05409v4,0
2020,Autonomous Robots,"Formation control of unmanned micro aerial vehicles for straitened environments.",UFPB,Martin Saska; Daniel Hert; Tomás Báca; Vít Krátký; Tiago Pereira do Nascimento,https://doi.org/10.1007/s10514-020-09913-0,null,J,no_arxiv,0
2020,Communications ACM,"A perspective on theoretical computer science in Latin America.",COPPE/UFRJ; IME/USP,Marcos Kiwi; Yoshiharu Kohayakawa; Sergio Rajsbaum; Francisco Rodríguez-Henríquez; Jayme Luiz Szwarcfiter; Alfredo Viola,https://doi.org/10.1145/3419975,null,J,no_arxiv,0
2020,Communications ACM,"A tour of dependable computing research in Latin America.",UNICAMP; UFPR; UFBA,Elias P. Duarte Jr.; Raimundo José de Araújo Macêdo; Eliane Martins; Sergio Rajsbaum,https://doi.org/10.1145/3416979,null,J,no_arxiv,0
2020,Communications ACM,"Digital healthcare in Latin America: the case of Brazil and Mexico.",LNCC; UFF,Monica Tentori; Artur Ziviani; Débora C. Muchaluat-Saade; Jesús Favela,https://doi.org/10.1145/3423923,null,J,no_arxiv,0
2020,Communications ACM,"The Latin American supercomputing ecosystem for science.",LNCC,Isidoro Gitler; Antônio Tadeu A. Gomes; Sergio Nesmachnow,https://doi.org/10.1145/3419977,null,J,no_arxiv,0
2020,Comput. Stand. Interfaces,"An extended software defined optical networks slicing architecture.",UECE,Tiago Portela de Souza; Maxwell E. Monteiro; Jefferson Rodrigo A. Cavalcante; Joaquim Celestino Jr.; Ahmed Patel,https://doi.org/10.1016/j.csi.2020.103428,null,J,no_arxiv,0
2020,ICRA,"Exploration of 3D terrains using potential fields with elevation-based local distortions.",UFRGS,Renan Maffei; Marcos P. Souza; Mathias Mantelli; Diego Pittol; Mariana Luderitz Kolberg; Vitor A. M. Jorge,https://doi.org/10.1109/ICRA40945.2020.9197577,null,C,no_arxiv,0
2020,ICRA,"Minimal 3D Dubins Path with Bounded Curvature and Pitch Angle.",UFMG,Petr Vána; Armando Alves Neto; Jan Faigl; Douglas G. Macharet,https://doi.org/10.1109/ICRA40945.2020.9197084,null,C,no_arxiv,0
2020,IEEE Computer,"Architectural Solutions for Self-Adaptive Systems.",ICMC/USP; UNIFEI,Lina Garcés; Silverio Martínez-Fernández; Valdemar Vicente Graciano Neto; Elisa Yumi Nakagawa,https://doi.org/10.1109/MC.2020.3017574,null,J,no_arxiv,0
2020,IEEE Computer,"RIGOR: A New Proposal for Predicting Infant Mortality in Government Health Systems Using Artificial Intelligence in Brazil.",UFMS,Angelo M. e Silva; Yara R. Rodrigues; Renato Porfirio Ishii,https://doi.org/10.1109/MC.2020.2988626,null,J,no_arxiv,0
2020,IEEE RA-L,"Matching Color Aerial Images and Underwater Sonar Images Using Deep Learning for Underwater Localization.",FURG,Matheus Machado dos Santos; Giovanni G. De Giacomo; Paulo L. J. Drews-Jr; Silvia S. C. Botelho,https://doi.org/10.1109/LRA.2020.3013852,null,J,no_arxiv,0
2020,IEEE RA-L,"SLOAM: Semantic Lidar Odometry and Mapping for Forest Inventory.",ICMC/USP,Steven W. Chen; Guilherme V. Nardari; Elijah S. Lee; Chao Qu; Xu Liu 0007; Roseli A. Francelin Romero; Vijay Kumar 0001,https://doi.org/10.1109/LRA.2019.2963823,null,J,http://arxiv.org/abs/1912.12726v1,0
2020,IEEE RA-L,"Scene Compliant Trajectory Forecast With Agent-Centric Spatio-Temporal Grids.",ICMC/USP,Daniela A. Ridel; Nachiket Deo; Denis F. Wolf; Mohan M. Trivedi,https://doi.org/10.1109/LRA.2020.2974393,null,J,no_arxiv,0
2020,IROS,"Adaptive Partitioning for Coordinated Multi-agent Perimeter Defense.",UFMG,Douglas G. Macharet; Austin K. Chen; Daigo Shishika; George J. Pappas; Vijay Kumar 0001,https://doi.org/10.1109/IROS45743.2020.9341417,null,C,no_arxiv,0
2020,IROS,"Game Theoretic Formation Design for Probabilistic Barrier Coverage.",UFMG,Daigo Shishika; Douglas G. Macharet; Brian M. Sadler; Vijay Kumar 0001,https://doi.org/10.1109/IROS45743.2020.9340724,null,C,no_arxiv,0
2020,IROS,"Global Localization Over 2D Floor Plans with Free-Space Density Based on Depth Information.",UFRGS,Renan Maffei; Diego Pittol; Mathias Mantelli; Edson Prestes; Mariana Luderitz Kolberg,https://doi.org/10.1109/IROS45743.2020.9340642,null,C,no_arxiv,0
2020,IROS,"Mobile Robot Localization under Non-Gaussian noise using Correntropy Similarity Metric.",UFMG,Elerson Rubens da Silva Santos; Marcos Augusto M. Vieira; Gaurav S. Sukhatme,https://doi.org/10.1109/IROS45743.2020.9340795,null,C,no_arxiv,0
2020,IROS,"Pac-Man is Overkill.",UFMG,Renato Fernando dos Santos; Ragesh K. Ramachandran; Marcos Augusto M. Vieira; Gaurav S. Sukhatme,https://doi.org/10.1109/IROS45743.2020.9341274,null,C,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"A UAV Guidance System Using Crop Row Detection and Line Follower Algorithms.",UFRGS,Maik Basso; Edison Pignaton de Freitas,https://doi.org/10.1007/s10846-019-01006-0,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"CNN Based Image Restoration.",FURG,Cristiano Rafael Steffens; Lucas Ricardo Vieira Messias; Paulo L. J. Drews-Jr; Silvia Silva da Costa Botelho,https://doi.org/10.1007/s10846-019-01124-9,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Cloud-SPHERE: Towards Secure UAV Service Provision.",ICMC/USP,Mariana Rodrigues; Kalinka Regina Lucas Jaquie Castelo Branco,https://doi.org/10.1007/s10846-019-01046-6,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Drone Reconfigurable Architecture (DRA): a Multipurpose Modular Architecture for Unmanned Aerial Vehicles (UAVs).",UNICAMP,Murillo Augusto da Silva Ferreira; Maria Fernanda Tejada Begazo; Guilherme Cano Lopes; Alexandre Felipe de Oliveira; Esther Luna Colombini; Alexandre da Silva Simões,https://doi.org/10.1007/s10846-019-01129-4,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Dynamic Leader Allocation in Multi-robot Systems Based on Nonlinear Model Predictive Control.",UFPB,Augusto de Holanda B. M. Tavares; Sarah Pontes Madruga; Alisson V. Brito; Tiago P. Nascimento,https://doi.org/10.1007/s10846-019-01064-4,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Extending Maps with Semantic and Contextual Object Information for Robot Navigation: a Learning-Based Framework Using Visual and Depth Cues.",UFMG,Renato Martins; Dhiego Bersan; Mario F. M. Campos; Erickson R. Nascimento,https://doi.org/10.1007/s10846-019-01136-5,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Hybridisation of Sequential Monte Carlo Simulation with Non-linear Bounded-error State Estimation Applied to Global Localisation of Mobile Robots.",UFRGS,Robin Weiss; Peter Glösekötter; Edson Prestes; Mariana Luderitz Kolberg,https://doi.org/10.1007/s10846-019-01118-7,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Introduction to the Robotica 2018 Special Issue.",UFPB; UNICAMP; UFRN,Tiago P. Nascimento; Alisson V. Brito; Esther Luna Colombini; Luiz Marcos Garcia Gonçalves,https://doi.org/10.1007/s10846-019-01135-6,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"LoPoFly: Location and Positioning Optimization for Flying Networks.",UTFPR,Giovanna G. Basilio; Ana Cristina B. Kochem Vendramin; Hermes Irineu Del Monego; Anelise Munaretto,https://doi.org/10.1007/s10846-020-01194-0,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Localization Using Ultra Wideband and IEEE 802.15.4 Radios with Nonlinear Bayesian Filters: a Comparative Study.",UFMG,Elerson Rubens da Silva Santos; Héctor Azpúrua; Paulo A. F. Rezeck; Maurício F. S. Corrêa; Marcos Augusto M. Vieira; Gustavo Medeiros Freitas; Douglas G. Macharet,https://doi.org/10.1007/s10846-019-01126-7,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Monocular 3D Exploration using Lines-of-Sight and Local Maps.",UFRGS,Diego Pittol; Mathias Mantelli; Renan Maffei; Mariana Luderitz Kolberg; Edson Prestes,https://doi.org/10.1007/s10846-020-01208-x,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Pure Perception Motion Control based on Stochastic Nonlinear Model Predictive Control.",UFRN; UFPB,Tiago Pereira do Nascimento; Carlos E. T. Dórea; Luiz Marcos Garcia Gonçalves,https://doi.org/10.1007/s10846-019-01141-8,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Robotic Standard Development Life Cycle in Action.",UFRGS,Joanna Isabelle Olszewska; Michael Houghtaling; Paulo Jorge Sequeira Gonçalves; Nicola Fabiano; Tamás Haidegger; Joel Luis Carbonera; William Remington Patterson; S. Veera Ragavan; Sandro Rama Fiorini; Edson Prestes,https://doi.org/10.1007/s10846-019-01107-w,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Socially Acceptable Navigation of People with Multi-robot Teams.",UFMG; ICMC/USP,Murillo Rehder Batista; Douglas Guimarães Macharet; Roseli Aparecida Francelin Romero,https://doi.org/10.1007/s10846-019-01080-4,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Special Issue on Elderly Care Robotics - Technology and Ethics.",UFRGS,Jim Tørresen; Ryo Kurazume; Edson Prestes,https://doi.org/10.1007/s10846-020-01148-6,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Strategies for Patrolling Missions with Multiple UAVs.",UFPEL,Kristofer S. Kappel; Taua M. Cabreira; João Luis Marins; Lisane B. de Brisolara; Paulo R. Ferreira Jr.,https://doi.org/10.1007/s10846-019-01090-2,null,J,no_arxiv,0
2020,J. Intelligent & Robotic Syst.,"Using Ontology as a Strategy for Modeling the Interface Between the Cognitive and Robotic Systems.",ICMC/USP,Helio Azevedo; Jose Pedro Ribeiro Belo; Roseli A. F. Romero,https://doi.org/10.1007/s10846-019-01076-0,null,J,no_arxiv,0
2020,Robotica,"N-learning: An Approach for Learning and Teaching Skills in Multirobot Teams.",UFRN; UFPB,Luís Feliphe Silva Costa; Tiago P. Nascimento; Rosiery S. Maia; Luiz Marcos Garcia Gonçalves,https://doi.org/10.1017/S0263574719000468,null,J,no_arxiv,0
2020,Robotics & Autonomous Syst.,"On the consensus of nonlinear agents in unknown cluttered environments using random planning.",UFMG,Armando Alves Neto; Leonardo A. Mozelli; Douglas G. Macharet,https://doi.org/10.1016/j.robot.2020.103607,null,J,no_arxiv,0
2020,Robotics & Autonomous Syst.,"Three level sequence-based Loop Closure Detection.",UFRGS,Fernanda Rodrigues; Renata Neuland; Mathias Mantelli; Diego Pittol; Renan Maffei; Edson Prestes; Mariana Luderitz Kolberg,https://doi.org/10.1016/j.robot.2020.103620,null,J,no_arxiv,0
2020,Swarm Intelligence,"Spatial segregative behaviors in robotic swarms using differential potentials.",UFMG,Vinicius Graciano Santos; Anderson Grandi Pires; Reza Javanmard Alitappeh; Paulo A. F. Rezeck; Luciano C. A. Pimenta; Douglas G. Macharet; Luiz Chaimowicz,https://doi.org/10.1007/s11721-020-00184-0,top,J,no_arxiv,0
